key,proposer,phase,trajectory_id,source,state_sha256,snapshot_context_sha256,root_cell,witnessed,frontwheel_tangent_mps,hip_deg,hip_rate_degps,knee_deg,knee_rate_degps,pitch_deg,rearwheel_tangent_mps,roll_deg,root_vx_mps,root_vy_mps,root_vz_mps,root_wx_degps,root_wy_degps,root_wz_degps,root_x_m,root_y_m,root_z_m,steering_deg,steering_rate_degps,yaw_deg,evaluator_pi_0,evaluator_pi_1,evaluator_pi_2,evaluator_pi_3,evaluator_pi_4,evaluator_pi_5,evaluator_pi_6
4641582ffaf4232bfbff74517cbc064095bc66742ed869a12d07503bfd517ddd,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,51af141d5eceade08d15876c8edf37a3249fcefec7a6e54ed65ea6d58fb9ef70,78d884b696cf253ace126c6eb35e71094bca4a4f9835343ec7cbd12ba7d42d82,af015fc3bb7f5eb3dd9565e8b97fd99b674d833376c652f736ea8ffb315614e7,True,0.5535075950622559,-41.67017133373656,404.4600335898435,54.65927526703862,-516.0413370034868,10.992675159590682,-0.8306010532379151,-0.9538683184014797,1.6760501861572266,0.04803568124771118,0.217703178524971,1.7755522844178313,-129.28261291194508,-11.003839441598865,3.2536535263061523,0.01063893549144268,0.533110499382019,27.627300692643054,3.7988905984322083,-2.3606585097141557,1,1,1,1,,,
acf5a7f1874731d525c8b7a10c3f4acdefe9391778bc14bb8e944eaad4b4ef71,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,60694908c2286b73f0dec4fedc637a9b0f358b5b951662de9b55ba6b5855777c,2101137130f1e2137a8e05740c9b2d7a52d1426e736fea3e5ae286b60bc4f2c8,095d945202feb1c19c01bff402e841d0396a3298c3220f07c2f6259b9000d0a5,True,0.4764636087417603,-31.39276178395628,387.5974986423759,40.069543822500755,-672.0998487450125,8.358283887414922,-0.9219457340240479,-0.9508410922158826,1.5947641134262085,0.05407242476940155,0.13111282885074615,1.2866692215780038,-54.518166973880746,-10.154262092818598,3.285903215408325,0.011616856791079044,0.5325896143913269,26.513549556013263,17.961725828334174,-2.530292269596243,1,1,1,1,,,
73e9548fd54849e822760b8ed1d5f1150d63bbe5e150b6b01b43c41ec3cfe01e,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,776df04af3d64bf976835e03e580a8e4b3258035f94deffa7a8113a92a0bb44a,1380f0dd845cc45bd6f31148057fe453c4e0f7ec0da84cc00481d91d416d1ebf,8e9ba39710ca83153afe493c03a6cc4bea980e95ece69a978245718fe8895482,True,0.5403573942184449,-16.959156511013852,184.8561055842953,23.883960876504204,-107.08751705301678,2.611124844224929,-0.8395891761779786,-0.9563131612107992,1.8044991493225098,0.05479085072875023,0.29292958974838257,0.2540421360307336,-121.90070838153537,-17.00414867462402,3.3546395301818848,0.013774292543530464,0.5402140021324158,28.504624831152853,-37.64070806307671,-3.0513856298539195,1,1,1,1,,,
210faf99db9cb8ab9d83cd4bc1b82c0f8a161e18ffa5fa3c789fc9c61009aa58,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,d0842041aea125a3680089f07ffeb040c742fd80e8f2a32c055958eb86e9a198,0cdbad1a3b2d1b0483949aa7d010c58e9430f81a72ada9cdef0cfa81084a9bef,2bd21649904b4a6ed6af04efb3d68c6418d264fb49035aa41e8f67cb5d4ac8cf,True,0.5731277370452882,-13.957494984015641,90.78691542894451,25.717330498802784,161.16205641011604,-0.8870942442520364,-0.8002846717834473,-0.965742713228464,1.9076557159423828,0.050413597375154495,0.2606266438961029,-0.7578467876490853,-154.05312722007505,-19.782947959193883,3.3925647735595703,0.014797354117035866,0.5459344387054443,29.935913169843825,-38.533198636638524,-3.406446955319739,1,1,1,1,,,
15324cc83e1c886443538aab63ec56734fdd003ab6f6c199a572c747df44eadd,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,5fa9bdf8f751aa786baf61536a5a7dfb1cf0fe603e6929ba89b27bb8d42513ea,0ecf234ae74adc68c0eb0121efd0fac6b313aac6c4bc859bfef0e045363fd7bc,1ed0ebaf011e8933a31e0af6b482011e184b0f819c59c3e896b267af60e4dad3,True,0.5072167825698853,-14.763983230643237,-104.7563325081564,32.81977613177412,398.67226789095804,-3.435579919491776,-0.8756634998321534,-0.9772099920171202,1.953423261642456,0.04961320385336876,0.35150641202926636,-1.6072718979160554,-92.32883063407489,-19.14580230020571,3.431760311126709,0.015773817896842957,0.552954375743866,27.222734927724858,38.37962524824537,-3.744325298794843,1,1,1,1,,,
d46b7333bc4c9f58ffab80093b731f41d6f8119978ad834af0faaed10c6d4ad1,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,c351eaf25e09126d2af573185c2ef64f8e809f20b1649a7557ccc9a06d43cde5,fc3669211131f92e12b60fc011db7d1ae11ecb906f86b5af39e0512a511cc1ac,2654e73cd8b701219b3c62ac9ee7f50be1886545d5621ec9230fe780a1d05572,True,0.2899917507171631,-35.66861046854601,-606.928478628312,67.15918056141686,872.0611225844661,-1.3206348796979155,-1.1195823669433596,-0.9969230749065159,1.9532663822174072,0.06324180215597153,1.1239515542984009,-0.8531595695565274,107.33642963693956,-10.51240476949551,3.512007236480713,0.017986509948968887,0.5903293490409851,26.228390865712523,46.53838524956856,-4.3471093825054,1,1,1,1,,,
e0292d16c4268ed493f658c1a54cb83186c4e72bd1ae339927768982c36a6132,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,3f4329f82c4a35cc4efef2aa525459e7c68d3fa2291aa569d3774eca8a1ed930,24a4cfb972fd01c5f35ce50bf8cf119907f723a92c17856472f8b2b6a88858ce,829abcb2adff0b60fab3f7937265e578ca52b56ba7527ed635882be7c8dde7aa,True,0.4835112667083741,-46.23899415258481,-455.69585070523704,87.10035497537598,967.8027255392296,-1.510708338935578,-0.9174290084838868,-1.0135074661186743,2.010021448135376,0.06157645583152771,1.3053104877471924,-1.2406944712227075,-58.14776364977137,-11.524859931865779,3.5523977279663086,0.019203661009669304,0.6166056990623474,21.108907950694093,94.88944123315598,-4.552187789995668,1,1,1,1,,,
b2019aa6d3227c093a6f568a4b39e1b7ac114d2c9df7029d941749a14b1662df,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,e2a677afc0a0257b314d0af70bc8233a86a42d3494919c85593e2cfad87738a9,d13de0fd0a1a68aee7105cbee6ef779e84596ae69b788ac17996ee0cd1e85e90,773ad35716d0175099675830f09ef61e1428b43cfcc49c47f1662d22b0c8ce42,True,0.49010307312011725,-53.73583710634749,-348.223971586867,104.19088163733856,743.0561158811471,-3.1160409057713108,-0.9149339580535889,-1.0341655323594723,1.9350320100784302,0.06336560845375061,0.9027348756790161,-1.4625795697129185,-60.19444349494403,-9.069648543188084,3.592095375061035,0.02042827010154724,0.6386731863021851,19.772967345269205,40.13060229858608,-4.723310376366633,1,1,1,1,,,
1245da5b597768c4f6c8322ebf41be00f8c9db3459736f2d0c7fb754321e41c5,pi_2,upstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,54ba9561a51987ba9609e5836d375d66c2f028d1432fcf2db7b997868ac6cde0,3e7f5bfad51b4373a775946ddeeba2e7ac0d57d9ebe6cf4cd2f504e81c184de7,d71fce9b0ec491dcbbbeee78d082c21275d1ae8c73c65f2fa9c7b17c32b6b300,True,0.47850975036621096,-59.3192913565903,-268.1504674182759,116.90379662626741,539.0282566928946,-4.609168835831914,-0.9286906147003174,-1.0542198062842327,1.8792693614959717,0.06305466592311859,0.38775914907455444,-1.4238760893376297,-48.93595240297229,-7.586065714890552,3.6304972171783447,0.0216605793684721,0.651218831539154,19.37205060891509,13.604959892647312,-4.863682739568937,1,1,1,1,,,
3f5ce565f64fdb86a859a0e6bff204e4d154dcb83fa5f33bb65336e17ba43f85,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,eb77e9127ea114fe98433ffb5d61576ba8379ed05b909c1c0f17f8ebbde5b6f5,0087a1350782fbb19f49b397789a712263f51a57b33070989888e65118db2ac1,4b689bbfe29f1a200d41a6d515173f70dd30ae6a246e23d7ac9a044f275dfb87,True,0.4804468774795533,-63.397371913762306,-203.34057823320913,125.9523629368086,376.94371493347666,-5.939959852567641,-0.9382011795043946,-1.071246658898107,1.8471943140029907,0.06092372164130211,-0.12149406224489212,-1.2611787421521046,-41.19635086572902,-7.0754693739575485,3.668078660964966,0.022863296791911125,0.6533711552619934,13.624702554443234,94.14721140623988,-4.969628558254122,1,1,1,1,,,
c7fac61be252063776dc5f7339c74f7c598d14629b4c072345feb0704289938c,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,15d3d8bdf78f4d96c014abcacaee052b298332553440ad7737586d9f956f8255,45d77edabc1d94caff8c4a678d7348fab5f42c92b18ee06619a0308b1f113565,a7bb7d4ed4103da51084a97662ee6d1cb59fae7ddc046741abd69139af9850a2,True,0.4860850238800049,-66.31649914237737,-153.86360313098555,132.17019832697304,254.9744860941877,-7.144330797574317,-0.9447084045410157,-1.0862339059265063,1.8310540914535522,0.05800653249025345,-0.5779840350151062,-1.1383167657533864,-35.85313827425765,-6.071560485786258,3.7052221298217773,0.024012017995119095,0.6458244323730469,-0.7519995587501727,-121.3050612443969,-5.042286840404679,1,1,1,1,,,
4a1ea49592a5e878c9f81e37fcc1275b72531b2cca6cce945153145b614e3f70,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,6939ccd44c77acff342ef625764bace067be8108fc86fcd6f10db95c4c7563f1,219ce62bfabd03a70bb727cbddf495723961a7907a46e418866f80077ccfe655,da4d4819c51072976476e7225c4157358bd0ae6c47e5adc1b349c4e207aa0ba9,True,0.47903489589691167,-68.40927593425845,-118.7477291361174,136.30585054865907,167.2832582839031,-8.23628284629807,-0.9499800205230714,-1.0977087039562072,1.823928952217102,0.05506669357419014,-0.9699534773826599,-1.0551682839534724,-31.515353434274253,-6.271705519035142,3.7421555519104004,0.025098031386733055,0.6298148036003113,-12.684133425540056,17.359673681301523,-5.119256113711803,1,1,1,1,,,
34d2f755120165021a5854978f9a2973ffb5481b02bbf94b6b38652b78e8b217,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,138928a7eb6b542b41cbd5343ffb8f6c66c941e89b8c73a48d5594d1b9a4d5ad,eb8459f8b66fc248c7e318a9fe4c839c64b78cc22bb90543d1e976ed8deb2a4d,c14b0239d6a7170658887a0da5e617bb99f75975f5193991defc246fcf88e45f,True,0.46860842227935795,-69.87896188891594,-91.74857191313644,138.9723427402537,106.79260314503397,-9.27095737674901,-0.951725721359253,-1.1038883077061734,1.823408842086792,0.05263381451368332,-1.3050720691680908,-0.9167977227140056,-30.08384823707713,-6.447920130753239,3.7790393829345703,0.02612660638988018,0.6065552830696106,-19.641986515103163,109.5322330022611,-5.209164575668669,1,1,1,1,,,
637a757170552c35f5f854b67c6d1a24a9058b974ceadc287b90f86e3ea45747,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,34eec203e0373f3e972eb1b0d5afffe56d1e7a0e401cb77fd988d1290f228cf5,31498f0c5c16ee94c4a9fc4f823500c9b551a645d1293573e6615cd88aa2d0e2,ac50fc509db2b06ab072b6518b67e18bbcb39e8b24b7c1003e4c233ccc9df7ae,True,0.29430910587310793,-71.2691444416345,-61.35587618216968,130.93383846455234,-317.30370521421924,-7.410670970912928,-1.1306508445739747,-1.0434771261864906,1.815303921699524,0.043699558824300766,-2.6037087440490723,1.3018875233790268,116.35309213386762,-4.2525859140503055,3.8525214195251465,0.02786451019346714,0.518699586391449,-24.007906611825135,61.371899805962535,-5.433660805449626,1,1,1,1,,,
3f375ee2f9c4be7edf4dfe28c19efad4c053df915eb1c70e954d821b51f68b02,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,e2ccfd1f81afa5a837dd20f6330ca4f3d96c300cd079502cc42cac2caa783444,060b4d127b17efcd4b55df4e374dd4f25216778ccae49541a0ce5fb8f7b66ee8,a51b35368a43a63e9f4581f44676663a53567c765f90d048dac975844223a8ec,True,0.3471727323532105,-71.78250828984181,-46.62726308614336,125.84298428744,-196.85601029557736,-5.995925370101701,-1.0703360462188722,-1.0088636961920174,1.8250088691711426,0.045486316084861755,-2.535982608795166,0.9509788708068055,66.98636311503721,-4.95034736748823,3.8893251419067383,0.028709128499031067,0.4670933783054352,-25.271238891278202,27.29880786715317,-5.55013974866046,1,1,1,1,,,
910ce2f07be164166bda55daff655c21ecda77bf08de6a23c327072f393dbf3c,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,346bdbc4d59b9b7fca3350c70c3e078c1878d5ddcc4fbca0c4fe9bf0d388b62b,315a6994c33408bf9844bd88fc0c225ca7496e01631331dea695d85d807412a8,4629ef098d30686dd8ca8c19c88d734cca460a6c79186e146dfda0ecbfba172b,True,0.34201864242553714,-71.97717551137634,-34.218827685129924,121.46294789725091,-216.96987921251107,-4.971120618926066,-1.0751487731933596,-0.976514588003097,1.831592321395874,0.04469376802444458,-2.761479616165161,1.1507859164134793,70.92038815242447,-4.863157868298901,3.9263076782226562,0.029552720487117767,0.41321396827697754,-25.56427449723926,5.0242244010983805,-5.668277423129713,1,1,1,1,,,
cc46636353e8cd4267a5a22a90e76035729b260b6d32988c9e53a0c423066756,pi_2,downstream,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2/tasks/acquire/attempt_0000/result/catalog.json::dense_v1_train_x2.85_family0/variant_0,/home/qy/DVGC/JIT/runs/discovery/lower_boundary_v1/pi_2,84f2b4bdc80591f3c772b0cfbd16b8e3a95428962e201c15fc458177b95a7afd,17b46e112603f06eee5bf2fae680a8968efaffb865fc6afd8b497aad411331b8,f3cf869bef195b04cdfac043a4a669ba3c86ac3a96a1ad2084e81c70e5f32dac,True,0.34016102313995367,-71.8276558402556,-17.531980571040727,111.88493264300702,-219.41755946385518,-2.7235173246435185,-1.071901903152466,-0.9084158127627315,1.8359776735305786,0.044812195003032684,-3.128664493560791,1.4783811056360372,68.2643119993141,-5.107601374070372,4.000499725341797,0.03122089058160782,0.29294508695602417,-28.7670731424633,20.804800608088446,-5.897788346647354,1,1,1,1,,,
